Time;Herbivore_Male;Herbivore_Female;Predator_Male;Predator_Female;Deaths;HerbivoreDeaths;PredatorDeaths;Births;PredatorKills;TreesEaten;TreesSpawned;MaxGeneration;MutationCount;PerGeneMutationCount;SingleGeneMutationCount;BigJumpMutationCount;SmallMutationCount;HerbivoreMale_Tezyzna;HerbivoreMale_Poped;HerbivoreMale_Zwin;HerbivoreMale_Atrak;HerbivoreMale_Perc;HerbivoreMale_Sila;HerbivoreFemale_Tezyzna;HerbivoreFemale_Poped;HerbivoreFemale_Zwin;HerbivoreFemale_Atrak;HerbivoreFemale_Perc;HerbivoreFemale_Sila;PredatorMale_Tezyzna;PredatorMale_Poped;PredatorMale_Zwin;PredatorMale_Atrak;PredatorMale_Perc;PredatorMale_Sila;PredatorFemale_Tezyzna;PredatorFemale_Poped;PredatorFemale_Zwin;PredatorFemale_Atrak;PredatorFemale_Perc;PredatorFemale_Sila
596.11;26;29;3;1;45;32;13;84;12;308;285;5;32;25;7;7;0.620;0.096;0.738;0.197;0.785;0.543;0.590;0.102;0.781;0.214;0.706;0.417;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
597.11;26;29;3;1;45;32;13;84;12;309;285;5;32;25;7;7;0.620;0.096;0.738;0.197;0.785;0.543;0.590;0.102;0.781;0.214;0.706;0.417;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
598.12;26;29;3;1;45;32;13;84;12;311;287;5;32;25;7;7;0.620;0.096;0.738;0.197;0.785;0.543;0.590;0.102;0.781;0.214;0.706;0.417;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
599.12;26;29;3;1;45;32;13;84;12;311;288;5;32;25;7;7;0.620;0.096;0.738;0.197;0.785;0.543;0.590;0.102;0.781;0.214;0.706;0.417;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
600.12;26;29;3;1;45;32;13;84;12;311;288;5;32;25;7;7;0.620;0.096;0.738;0.197;0.785;0.543;0.590;0.102;0.781;0.214;0.706;0.417;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
601.12;27;29;3;1;45;32;13;85;12;313;289;5;32;25;7;7;0.617;0.094;0.743;0.217;0.779;0.553;0.590;0.102;0.781;0.214;0.706;0.417;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
602.13;28;28;3;1;46;33;13;86;12;314;291;5;32;25;7;7;0.615;0.098;0.747;0.211;0.782;0.541;0.591;0.104;0.802;0.221;0.713;0.407;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
603.13;28;30;3;1;46;33;13;88;12;317;292;6;32;25;7;7;0.615;0.098;0.747;0.211;0.782;0.541;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
604.13;28;30;3;1;46;33;13;88;12;317;292;6;32;25;7;7;0.615;0.098;0.747;0.211;0.782;0.541;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
605.13;28;30;3;1;46;33;13;88;12;317;292;6;32;25;7;7;0.615;0.098;0.747;0.211;0.782;0.541;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
606.14;29;30;3;1;46;33;13;89;12;319;292;6;32;25;7;7;0.622;0.113;0.752;0.210;0.777;0.532;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
607.14;29;30;3;1;46;33;13;89;12;319;294;6;32;25;7;7;0.622;0.113;0.752;0.210;0.777;0.532;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
608.14;29;30;3;1;46;33;13;89;12;319;294;6;32;25;7;7;0.622;0.113;0.752;0.210;0.777;0.532;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
609.14;29;30;3;1;46;33;13;89;12;319;295;6;32;25;7;7;0.622;0.113;0.752;0.210;0.777;0.532;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
610.15;29;30;3;1;46;33;13;89;12;319;296;6;32;25;7;7;0.622;0.113;0.752;0.210;0.777;0.532;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
611.15;29;30;3;1;46;33;13;89;12;320;297;6;32;25;7;7;0.622;0.113;0.752;0.210;0.777;0.532;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
612.15;30;30;3;1;46;33;13;90;12;323;298;6;32;25;7;7;0.609;0.111;0.758;0.209;0.781;0.537;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
613.15;30;30;3;1;46;33;13;90;12;324;300;6;32;25;7;7;0.609;0.111;0.758;0.209;0.781;0.537;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
614.16;30;30;3;1;46;33;13;90;12;325;303;6;32;25;7;7;0.609;0.111;0.758;0.209;0.781;0.537;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
615.16;29;30;3;1;47;34;13;90;12;325;305;6;32;25;7;7;0.621;0.106;0.776;0.210;0.791;0.532;0.578;0.101;0.781;0.211;0.711;0.394;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
616.17;29;30;3;1;48;35;13;91;12;327;306;6;32;25;7;7;0.621;0.106;0.776;0.210;0.791;0.532;0.594;0.101;0.807;0.221;0.725;0.392;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
617.17;29;30;3;1;49;36;13;92;12;329;307;6;32;25;7;7;0.612;0.106;0.796;0.210;0.791;0.508;0.594;0.101;0.807;0.221;0.725;0.392;0.365;0.533;0.672;0.652;0.839;0.856;0.321;0.768;0.356;0.560;0.668;0.286
618.18;30;31;4;1;49;36;13;95;12;330;307;6;33;26;7;7;0.609;0.125;0.801;0.212;0.769;0.518;0.596;0.098;0.807;0.214;0.730;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
619.18;30;31;4;1;49;36;13;95;12;332;309;6;33;26;7;7;0.609;0.125;0.801;0.212;0.769;0.518;0.596;0.098;0.807;0.214;0.730;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
620.18;30;31;4;1;49;36;13;95;12;334;313;6;33;26;7;7;0.609;0.125;0.801;0.212;0.769;0.518;0.596;0.098;0.807;0.214;0.730;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
621.18;31;31;4;1;49;36;13;96;12;335;314;6;33;26;7;7;0.616;0.125;0.782;0.236;0.772;0.504;0.596;0.098;0.807;0.214;0.730;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
622.18;30;30;4;1;51;38;13;96;12;337;317;6;33;26;7;7;0.609;0.125;0.786;0.210;0.767;0.518;0.612;0.097;0.827;0.221;0.739;0.411;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
623.19;31;30;4;1;51;38;13;97;12;340;318;6;34;27;7;7;0.600;0.131;0.788;0.204;0.760;0.511;0.612;0.097;0.827;0.221;0.739;0.411;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
624.19;31;31;4;1;51;38;13;98;12;342;319;6;35;28;7;7;0.600;0.131;0.788;0.204;0.760;0.511;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
625.19;30;31;4;1;52;39;13;98;12;343;319;6;35;28;7;7;0.596;0.134;0.786;0.210;0.756;0.499;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
626.20;29;31;4;1;53;40;13;98;12;344;321;6;35;28;7;7;0.592;0.139;0.784;0.218;0.748;0.485;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
627.20;29;31;4;1;53;40;13;98;12;346;322;6;35;28;7;7;0.592;0.139;0.784;0.218;0.748;0.485;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
628.20;29;31;4;1;53;40;13;98;12;347;322;6;35;28;7;7;0.592;0.139;0.784;0.218;0.748;0.485;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
629.21;29;31;4;1;53;40;13;98;12;348;325;6;35;28;7;7;0.592;0.139;0.784;0.218;0.748;0.485;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
630.21;29;31;4;1;53;40;13;98;12;349;327;6;35;28;7;7;0.592;0.139;0.784;0.218;0.748;0.485;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
631.21;28;31;4;1;54;41;13;98;12;349;327;6;35;28;7;7;0.583;0.133;0.785;0.225;0.751;0.469;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
632.21;30;31;4;1;54;41;13;100;12;349;328;6;35;28;7;7;0.589;0.128;0.792;0.212;0.760;0.454;0.615;0.098;0.833;0.214;0.748;0.408;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
633.22;30;31;4;1;55;42;13;101;12;350;328;6;35;28;7;7;0.589;0.128;0.792;0.212;0.760;0.454;0.614;0.089;0.839;0.187;0.742;0.406;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
634.22;30;31;4;1;55;42;13;101;12;350;328;6;35;28;7;7;0.589;0.128;0.792;0.212;0.760;0.454;0.614;0.089;0.839;0.187;0.742;0.406;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
635.23;30;33;4;1;55;42;13;103;12;352;329;6;35;28;7;7;0.589;0.128;0.792;0.212;0.760;0.454;0.617;0.085;0.839;0.198;0.743;0.395;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
636.23;30;33;4;1;55;42;13;103;12;352;330;6;35;28;7;7;0.589;0.128;0.792;0.212;0.760;0.454;0.617;0.085;0.839;0.198;0.743;0.395;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
637.23;30;33;4;1;55;42;13;103;12;354;331;6;35;28;7;7;0.589;0.128;0.792;0.212;0.760;0.454;0.617;0.085;0.839;0.198;0.743;0.395;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
638.23;30;34;4;1;55;42;13;104;12;355;332;6;35;28;7;7;0.589;0.128;0.792;0.212;0.760;0.454;0.616;0.082;0.837;0.207;0.749;0.391;0.354;0.500;0.593;0.629;0.796;0.856;0.321;0.768;0.356;0.560;0.668;0.286
